word,level_index,level
EXECUTIVE,8,7
EXERCISE,5,4
EXHAUST,9,8
EXHIBIT,9,8
EXHIBITION,8,7
EXIST,7,6
EXISTENCE,8,7
EXIT,12,11
EXPAND,8,7
EXPANSION,9,8
EXPECT,5,4
EXPECTATION,8,7
EXPENDITURE,9,8
EXPENSE,8,7
EXPENSIVE,8,7
EXPERIENCE,6,5
EXPERIMENT,5,4
EXPERIMENTAL,9,8
EXPERT,8,7
EXPERTISE,12,11
EXPLAIN,6,5
EXPLANATION,8,7
EXPLICIT,10,9
EXPLICITLY,10,9
EXPLOIT,11,10
EXPLORE,8,7
EXPONENTIAL,12,11
EXPORT,8,7
EXPOSE,8,7
EXPOSURE,9,8
EXPRESS,5,4
EXPRESSION,8,7
EXTEND,8,7
EXTENSION,9,8
EXTENSIVE,9,8
EXTENT,8,7
EXTERNAL,9,8
EXTRA,8,7
EXTRACT,9,8
EXTRAORDINARY,9,8
EXTREME,8,7
EXTREMELY,8,7
EYE,1,k
EYES,2,1
FABRIC,13,12
FACE,6,5
FACET,13,12
FACILITATE,10,9
FACILITY,8,7
FACT,3,2
FACTOR,7,6
FACTORIAL,13,12
FACTORIES,4,3
FACTORS,3,2
FACTORY,8,7
FACULTY,12,11
FADE,9,8
FAIL,7,6
FAILURE,8,7
FAIR,4,3
FAIRLY,8,7
FAITH,8,7
FAITHFULLY,9,8
FALL,4,3
FALSE,9,8
FAMILIAR,8,7
FAMILY,6,5
FAMOUS,5,4
FAN,8,7
FANCY,9,8
FANTASTIC,9,8
FAR,4,3
FARM,1,k
FARMER,1,k
FARMERS,3,2
FASCINATE,9,8
FASHION,8,7
FAST,3,2
FAT,8,7
FATHER,1,k
FATIGUE,12,11
FAULT,9,8
FAVOR,8,7
FAVORITE,8,7
FEAR,6,5
FEATURE,7,6
FEDERAL,8,7
FEE,8,7
FEED,8,7
FEEDBACK,10,9
FEEL,3,2
FEELING,6,5
FEET,1,k
FELL,6,5
FELLOW,8,7
FELT,3,2
FEMALE,8,7
FENCE,9,8
FERTILITY,11,10
FESTIVAL,9,8
FETAL,11,10
FEVER,12,11
FEW,5,4
FIBER,10,9
FICTION,9,8
FIELD,6,5
FIG,6,5
FIGHT,6,5
FIGURE,6,5
FILE,7,6
FILL,7,6
FILLED,6,5
FILM,7,6
FILTER,9,8
FIN,13,12
FINAL,7,6
FINALLY,3,2
FINANCE,8,7
FINANCIAL,7,6
FIND,0,prek
FINE,6,5
FINGER,8,7
FINGERS,6,5
FINISH,7,6
FINISHED,6,5
FINITE,10,9
FIRE,1,k
FIRM,7,6
FIRMLY,9,8
FIRST,3,2
FIRSTLY,9,8
FISH,1,k
FIT,4,3
FIVE,3,2
FIX,8,7
FLAG,9,8
FLASH,9,8
FLAT,5,4
FLESH,13,12
FLEXIBILITY,12,11
FLEXIBLE,9,8
FLIGHT,8,7
FLIP,13,12
FLOAT,9,8
FLOOD,9,8
FLOOR,1,k
FLOW,6,5
FLOWER,1,k
FLOWERS,6,5
FLUID,10,9
FLUX,11,10
FLY,2,1
FOCUS,7,6
FOLD,9,8
FOLK,8,7
FOLLOW,5,4
FOOD,2,1
FOOL,9,8
FOOT,4,3
FOOTBALL,8,7
FOOTNOTE,13,12
FOR,0,prek
FORCE,6,5
FORECAST,9,8
FOREIGN,7,6
FOREST,5,4
FOREVER,9,8
FORGET,7,6
FORM,5,4
FORMAL,8,7
FORMALLY,12,11
FORMAT,9,8
FORMATION,9,8
FORMER,7,6
FORMULA,9,8
FORMULATION,11,10
FORTH,8,7
FORTUNATE,9,8
FORTUNE,9,8
FORUM,13,12
FORWARD,6,5
FOSSIL,12,11
FOUND,3,2
FOUNDATION,9,8
FOUR,1,k
FRACTION,6,5
FRACTURE,12,11
FRAGMENT,9,8
FRAME,8,7
FRAMEWORK,9,8
FRANCE,4,3
FREE,5,4
FREEDOM,8,7
FREELY,12,11
FREEZE,8,7
FRENCH,6,5
FREQUENCY,9,8
FREQUENT,9,8
FREQUENTLY,8,7
FRESH,6,5
FRICTION,12,11
FRIEND,7,6
FRIENDLY,8,7
FRIENDS,3,2
FRIENDSHIP,9,8
FRIGHTEN,9,8
FRINGE,13,12
FROM,1,k
FRONT,3,2
FRUIT,6,5
FUEL,8,7
FULFILL,9,8
FULL,4,3
FULLY,8,7
FUN,6,5
FUNCTION,7,6
FUNCTIONAL,9,8
FUND,7,6
FUNDAMENTAL,9,8
FUNDAMENTALLY,12,11
FUNGUS,13,12
FUNNY,0,prek
FURNITURE,9,8
FURTHER,7,6
FURTHERMORE,8,7
FUSION,11,10
FUTURE,7,6
GAIN,7,6
GALLERY,9,8
GAME,1,k
GAP,8,7
GARDEN,1,k
GAS,3,2
GATE,9,8
GATHER,8,7
GAUGE,13,12
GAVE,3,2
GAY,9,8
GAZE,9,8
GEAR,9,8
GENDER,9,8
GENE,9,8
GENERAL,3,2
GENERALIZATION,11,10
GENERALIZE,10,9
GENERALLY,7,6
GENERATE,8,7
GENERATION,8,7
GENETIC,9,8
GENETICALLY,12,11
GENETICS,12,11
GENTLE,9,8
GENTLEMAN,9,8
GENTLY,9,8
GENUINE,9,8
GESTURE,9,8
GET,1,k
GHOST,13,12
GIANT,9,8
GIFT,8,7
GIRL,1,k
GIVE,1,k
GLAD,8,7
GLANCE,9,8
GLASS,4,3
GLOBAL,8,7
GLOBALIZATION,12,11
GO,0,prek
GOAL,7,6
GOAT,13,12
GOD,6,5
GOES,3,2
GOING,2,1
GOLD,6,5
GOLDEN,9,8
GOLF,9,8
GONE,6,5
GOOD,1,k
GOODBYE,1,k
GOODNESS,13,12
GOODS,12,11
GOT,4,3
GOVERN,9,8
GOVERNMENT,6,5
GOVERNOR,9,8
GRAB,9,8
GRADE,8,7
GRADIENT,10,9
GRADUALLY,9,8
GRADUATE,8,7
GRAIN,9,8
GRAM,13,12
GRAMMAR,9,8
GRAMMATICAL,10,9
GRAND,9,8
GRANDMOTHER,9,8
GRANT,8,7
GRAPH,10,9
GRASP,12,11
GRASS,1,k
GRATEFUL,9,8
GRAVITY,12,11
GRAY,8,7
GREAT,4,3
GREATLY,9,8
GREEK,6,5
GREEN,3,2
GREET,9,8
GREW,4,3
GRID,12,11
GRIN,9,8
GROSS,12,11
GROUND,1,k
GROUP,5,4
GROW,4,3
GROWTH,7,6
GUARANTEE,8,7
GUARD,8,7
GUESS,5,4
GUEST,8,7
GUIDE,8,7
GUIDELINE,9,8
GUILTY,9,8
GUITAR,9,8
GUN,6,5
GUT,13,12
GUY,7,6
HABIT,8,7
HABITAT,11,10
HAD,2,1
HAIR,6,5
HALF,3,2
HALFWAY,13,12
HALL,8,7
HAND,1,k
HANDLE,8,7
HANDOUT,13,12
HANG,8,7
HAPPEN,7,6
HAPPENED,5,4
HAPPINESS,9,8
HAPPY,6,5
HARBOR,9,8
HARD,5,4
HARDLY,8,7
HARM,9,8
HARVEST,11,10
HAS,2,1
HAT,6,5
HATE,8,7
HAVE,1,k
HAWK,13,12
HE,1,k
HEAD,1,k
HEADQUARTER,13,12
HEALTH,7,6
HEALTHY,8,7
HEAR,6,5
HEARD,3,2
HEART,5,4
HEAT,6,5
HEAVILY,9,8
HEAVY,6,5
HEDGE,13,12
HEIGHT,9,8
HELD,6,5
HELIX,13,12
HELL,8,7
HELLO,9,8
HELP,0,prek
HELPFUL,8,7
HENCE,9,8
HEPATITIS,12,11
HER,2,1
HERBICIDE,13,12
HERE,0,prek
HERO,9,8
HERSELF,8,7
HESITATE,9,8
HI,8,7
HIDE,8,7
HIERARCHY,10,9
HIGH,2,1
HIGHLIGHT,9,8
HIGHLY,8,7
HILL,1,k
HIM,2,1
HIMSELF,6,5
HINT,9,8
HIP,13,12
HIRE,8,7
HIS,1,k
HISTORIAN,9,8
HISTORIC,9,8
HISTORICAL,8,7
HISTORICALLY,12,11
HISTORY,6,5
HIT,4,3
HOE,6,5
HOLD,4,3
HOLDER,9,8
HOLE,6,5
HOLIDAY,7,6
HOME,1,k
HOMEWORK,13,12
HONEST,9,8
HONOR,8,7
HOOK,9,8
HOPE,5,4
HOPEFULLY,9,8
HORIZON,12,11
HORIZONTAL,10,9
HORMONE,11,10
HORRIBLE,9,8
HORSE,1,k
HOSPITAL,7,6
HOST,8,7
HOT,4,3
HOTEL,7,6
HOUR,7,6
HOURS,5,4
HOUSE,1,k
HOUSEHOLD,8,7
HOW,2,1
HOWEVER,5,4
HUGE,6,5
HUMAN,6,5
HUMOR,9,8
HUNDRED,6,5
HUNGER,9,8
HUNT,9,8
HUNTING,6,5
HURRY,9,8
HURT,4,3
HUSBAND,7,6
HYDROGEN,12,11
HYPOTHESIS,9,8
ICE,3,2
IDEA,6,5
IDEAL,8,7
IDENTICAL,10,9
IDENTIFICATION,10,9
IDENTIFY,7,6
IDENTITY,8,7
IDEOLOGY,10,9
IF,4,3
IGNORE,8,7
ILL,8,7
ILLEGAL,9,8
ILLNESS,9,8
ILLUSION,12,11
ILLUSTRATE,8,7
ILLUSTRATION,9,8
IMAGE,7,6
IMAGINATION,9,8
IMAGINE,7,6
IMMEDIATE,8,7
IMMEDIATELY,8,7
IMMIGRANT,9,8
IMMUNE,11,10
IMPACT,10,9
IMPLEMENT,8,7
IMPLEMENTATION,9,8
IMPLICATION,9,8
IMPLICIT,11,10
IMPLY,8,7
IMPORT,8,7
IMPORTANCE,8,7
IMPORTANT,6,5
IMPORTANTLY,12,11
IMPOSE,8,7
IMPOSSIBLE,8,7
IMPRESS,9,8
IMPRESSION,8,7
IMPRESSIVE,9,8
IMPROVE,7,6
IMPROVEMENT,8,7
IMPULSE,12,11
IN,0,prek
INCENTIVE,9,8
INCH,9,8
INCHES,3,2
INCIDENCE,10,9
INCIDENT,8,7
INCLINE,12,11
INCLUDE,6,5
INCLUSION,10,9
INCOME,7,6
INCORPORATE,9,8
INCREASE,6,5
INCREASINGLY,8,7
INCREDIBLE,13,12
INCREDIBLY,13,12
INCUMBENT,13,12
INDEED,7,6
INDEPENDENCE,9,8
INDEPENDENT,8,7
INDEPENDENTLY,11,10
INDEX,8,7
INDIAN,6,5
INDICATE,5,4
INDICATION,9,8
INDICATOR,10,9
INDIFFERENCE,13,12
INDIGENOUS,11,10
INDIRECT,11,10
INDIVIDUAL,7,6
INDIVIDUALLY,12,11
INDUCE,10,9
INDUCTION,10,9
INDUSTRIAL,8,7
INDUSTRIALIZATION,13,12
INDUSTRIALIZE,13,12
INDUSTRY,6,5
INEQUALITY,10,9
INEVITABLY,12,11
INFANT,9,8
INFECT,10,9
INFECTION,9,8
INFECTIOUS,12,11
INFERENCE,10,9
INFERIOR,12,11
INFINITE,10,9
INFINITY,12,11
INFLATION,9,8
INFLUENCE,7,6
INFLUENTIAL,12,11
INFORM,8,7
INFORMAL,11,10
INFORMATION,5,4
INHIBIT,11,10
INHIBITION,11,10
INITIAL,8,7
INITIALLY,9,8
INITIATE,11,10
INITIATION,12,11
INITIATIVE,8,7
INJECT,12,11
INJECTION,11,10
INJURE,9,8
INJURY,8,7
INNATE,13,12
INNER,9,8
INNOCENT,9,8
INNOVATION,9,8
INPUT,9,8
INQUIRY,9,8
INSECT,11,10
INSECTS,4,3
INSERT,11,10
INSIDE,5,4
INSIGHT,9,8
INSIST,8,7
INSPIRE,9,8
INSTABILITY,10,9
INSTALL,9,8
INSTANCE,7,6
INSTEAD,5,4
INSTINCT,13,12
INSTITUTION,8,7
INSTITUTIONAL,9,8
INSTRUCTION,8,7
INSTRUMENT,8,7
INSTRUMENTS,6,5
INSURANCE,8,7
INSURE,9,8
INTEGRAL,10,9
INTEGRATE,9,8
INTEGRATION,10,9
INTELLECTUAL,9,8
INTELLIGENCE,8,7
INTEND,8,7
INTENSE,9,8
INTENSITY,10,9
INTENSIVE,12,11
INTENTION,8,7
INTERACT,10,9
INTERACTION,9,8
INTEREST,6,5
INTERESTING,5,4
INTERESTINGLY,12,11
INTERFACE,10,9
INTERFERE,12,11
INTERIOR,9,8
INTERMEDIATE,10,9
INTERNAL,8,7
INTERNATIONAL,7,6
INTERPRET,9,8
INTERPRETATION,9,8
INTERRUPT,13,12
INTERVAL,10,9
INTERVENE,12,11
INTERVENTION,9,8
INTERVIEW,7,6
INTERVIEWER,13,12
INTO,1,k
INTRODUCE,7,6
INTRODUCTION,8,7
INVADE,13,12
INVASION,12,11
INVENT,9,8
INVERSION,12,11
INVERT,12,11
INVEST,8,7
INVESTIGATE,8,7
INVESTIGATION,8,7
INVESTMENT,7,6
INVESTOR,8,7
INVITATION,9,8
INVITE,8,7
INVOLVE,7,6
INVOLVEMENT,9,8
ION,10,9
IRON,5,4
IRRELEVANT,12,11
IRRIGATION,12,11
IS,0,prek
ISLAND,5,4
ISOLATE,9,8
ISSUE,7,6
IT,0,prek
ITEM,7,6
ITS,3,2
ITSELF,3,2
JACKET,9,8
JAIL,9,8
JAPANESE,6,5
JAZZ,13,12
JOB,6,5
JOIN,7,6
JOINED,4,3
JOINT,8,7
JOKE,8,7
JOURNAL,9,8
JOURNALIST,9,8
JOURNEY,8,7
JOY,9,8
JUDGE,8,7
JUDGMENT,8,7
JUMP,0,prek
JUMPED,3,2
JUNIOR,13,12
JURY,9,8
JUST,1,k
JUSTICE,8,7
JUSTIFICATION,11,10
JUSTIFY,9,8
KEEN,9,8
KEEP,2,1
KEPT,6,5
KEY,4,3
KICK,8,7
KID,7,6
KIDNEY,12,11
KILL,7,6
KILLED,6,5
KILOMETER,13,12
KIND,4,3
KING,6,5
KISS,8,7
KITCHEN,8,7
KITTY,1,k
KNEE,9,8
KNEW,2,1
KNIFE,9,8
KNOCK,8,7
KNOW,1,k
KNOWLEDGE,7,6
KNOWN,5,4
LAB,13,12
LABEL,8,7
LABOR,8,7
LABORATORY,9,8
LACK,7,6
LADY,6,5
LAKE,5,4
LAND,6,5
LANDSCAPE,9,8
LANGUAGE,6,5
LARGE,6,5
LARGELY,8,7
LAST,2,1
LATE,6,5
LATERAL,11,10
LATTER,8,7
LAUGH,4,3
LAUGHED,5,4
LAUGHTER,9,8
LAUNCH,8,7
LAW,4,3
LAWYER,8,7
LAY,6,5
LAYER,9,8
LAYOUT,13,12
LAZY,9,8
LEAD,5,4
LEADER,7,6
LEADERSHIP,8,7
LEAF,10,9
LEAGUE,9,8
LEAN,9,8
LEAP,9,8
LEARN,6,5
LEAST,3,2
LEATHER,9,8
LEAVE,6,5
LECTURE,9,8
LECTURER,13,12
LED,6,5
LEFT,5,4
LEG,1,k
LEGAL,8,7
LEGEND,13,12
LEGISLATION,8,7
LEGITIMATE,12,11
LEGS,6,5
LEISURE,12,11
LEND,9,8
LENGTH,6,5
LESS,5,4
LESSON,8,7
LET,2,1
LETTER,1,k
LEVEL,4,3
LEVER,13,12
LEXICAL,10,9
LIABILITY,9,8
LIABLE,13,12
LIBERAL,8,7
LIBRARY,8,7
LICENSE,8,7
LIE,6,5
LIFE,5,4
LIFESTYLE,12,11
LIFETIME,11,10
LIFT,8,7
LIFTED,6,5
LIGHT,2,1
LIKE,1,k
LIKELIHOOD,10,9
LIKELY,7,6
LIKEWISE,11,10
LIMB,12,11
LIMIT,7,6
LIMITATION,9,8
LINE,5,4
LINEAR,10,9
LINGUISTIC,10,9
LINGUISTICS,11,10
LINK,7,6
LIP,9,8
LIQUID,9,8
LIST,6,5
LISTEN,6,5
LISTENER,9,8
LITER,13,12
LITERALLY,9,8
LITERARY,9,8
LITERATURE,8,7
LITTLE,0,prek
LIVE,1,k
LIVER,11,10
LOAD,8,7
LOAN,8,7
LOCAL,7,6
LOCALLY,11,10
LOCATE,8,7
LOCATED,6,5
LOCATION,8,7
LOCK,8,7
LOCUS,10,9
LOG,9,8
LOGIC,9,8
LOGICAL,11,10
LONG,4,3
LONGITUDINAL,11,10
LOOK,0,prek
LOOP,11,10
LOOSE,9,8
LOSE,7,6
LOSS,7,6
LOST,5,4
LOT,6,5
LOUD,6,5
LOVE,5,4
LOVELY,8,7
LOVER,9,8
LOW,5,4
LUCK,9,8
LUCKY,8,7
LUMP,13,12
LUNCH,8,7
LUNG,11,10
LUXURY,9,8
MACHINE,5,4
MACHINERY,12,11
MAD,9,8
MADE,3,2
MAGAZINE,8,7
MAGIC,9,8
MAGNETIC,10,9
MAGNITUDE,10,9
MAIL,8,7
MAIN,6,5
MAINLY,8,7
MAINTAIN,8,7
MAINTENANCE,9,8
MAJOR,6,5
MAJORITY,8,7
MAKE,0,prek
MAKER,9,8
MALE,7,6
MALL,4,3
MAN,1,k
MANAGE,7,6
MANAGEMENT,7,6
MANAGER,7,6
MANIPULATE,12,11
MANIPULATION,11,10
MANNER,8,7
MANUAL,11,10
MANUFACTURE,8,7
MANUFACTURER,9,8
MANUSCRIPT,10,9
MANY,3,2
MAP,6,5
MARBLE,13,12
MARCH,6,5
MARGIN,9,8
MARGINAL,11,10
MARK,2,1
MARKER,10,9
MARKET,7,6
MARRIAGE,8,7
MARROW,13,12
MARRY,7,6
MASS,8,7
MASSIVE,9,8
MASTER,8,7
MATCH,6,5
MATE,9,8
MATERIAL,6,5
MATERNAL,10,9
MATHEMATICAL,10,9
MATHEMATICS,9,8
MATRIX,10,9
MATTER,3,2
MATURE,9,8
MAXIMIZE,11,10
MAXIMUM,8,7
MAY,2,1
MAYBE,6,5
MAYOR,9,8
ME,0,prek
MEAL,8,7
MEAN,7,6
MEANINGFUL,12,11
MEANS,5,4
MEANWHILE,8,7
MEASURE,5,4
MEASUREMENT,9,8
MEAT,6,5
MECHANIC,12,11
MECHANICAL,11,10
MECHANISM,8,7
MEDIA,13,12
MEDIATE,10,9
MEDICAL,8,7
MEDICINE,8,7
MEDIUM,7,6
MEET,6,5
MELODY,6,5
MEMBER,7,6
MEMBERS,3,2
MEMBERSHIP,9,8
MEMBRANE,10,9
MEMORIZE,13,12
MEMORY,8,7
MEN,1,k
MENTAL,8,7
MENTION,7,6
MENTOR,13,12
MENU,9,8
MERCURY,13,12
MERE,9,8
MERELY,8,7
MERGE,12,11
MESS,9,8
MESSAGE,7,6
MESSENGER,13,12
METABOLISM,12,11
METAL,3,2
METAPHOR,11,10
METER,9,8
METHOD,5,4
METHODOLOGY,10,9
MICRO,13,12
MID,10,9
MIDDLE,6,5
MIGHT,5,4
MIGRATE,12,11
MIGRATION,10,9
MILE,6,5
MILITARY,7,6
MILK,1,k
MILLIMETER,13,12
MILLION,6,5
MIND,5,4
MINE,4,3
MINERAL,11,10
MINIMAL,10,9
MINIMIZE,11,10
MINIMUM,8,7
MINISTER,8,7
MINOR,9,8
MINORITY,9,8
MINUS,13,12
MINUTE,7,6
MINUTES,3,2
MIRROR,9,8
MISS,6,5
MISSILE,13,12
MISSION,8,7
MISTAKE,8,7
MIX,8,7
MIXTURE,9,8
MOBILE,8,7
MOBILITY,11,10
MODE,9,8
MODEL,7,6
MODERATE,9,8
MODERN,4,3
MODIFICATION,11,10
MODIFY,9,8
MODULE,9,8
MOLE,13,12
MOLECULAR,10,9
MOLECULE,10,9
MOLECULES,4,3
MOM,9,8
MOMENT,6,5
MOMENTUM,12,11
MONETARY,11,10
MONEY,1,k
MONITOR,8,7
MONKEY,11,10
MONOPOLY,12,11
MONTH,7,6
MONTHLY,9,8
MONTHS,6,5
MOOD,9,8
MOON,3,2
MORAL,8,7
MORALITY,12,11
MORE,6,5
MOREOVER,8,7
MORNING,1,k
MORPHOLOGICAL,11,10
MORPHOLOGY,10,9
MORTALITY,10,9
MORTGAGE,9,8
MOST,1,k
MOSTLY,8,7
MOTHER,1,k
MOTIF,12,11
MOTION,8,7
MOTIVATE,9,8
MOTIVATION,9,8
MOTIVE,12,11
MOTOR,9,8
MOUNT,9,8
MOUNTAIN,8,7
MOUNTAINS,6,5
MOUSE,9,8
MOUTH,5,4
MOVE,6,5
MOVEMENT,5,4
MOVIE,7,6
MUCH,4,3
MULTI,13,12
MULTINATIONAL,13,12
MULTIPLE,8,7
MULTIPLY,12,11
MURDER,8,7
MUSCLE,9,8
MUSEUM,8,7
MUSIC,2,1
MUSICAL,8,7
MUSICIAN,9,8
MUST,1,k
MUTATION,10,9
MUTUAL,9,8
MY,0,prek
MYSELF,4,3
MYSTERY,9,8
MYTH,11,10
NAKED,13,12
NAME,1,k
NAMELY,10,9
NARRATIVE,9,8
NARROW,8,7
NASTY,13,12
NATION,5,4
NATIONAL,7,6
NATIONALISM,11,10
NATIVE,8,7
NATURAL,6,5
NATURALLY,9,8
NATURE,7,6
NEAR,2,1
NEARBY,9,8
NEARLY,7,6
NEAT,13,12
NECESSARILY,8,7
NECESSARY,6,5
NECESSITY,11,10
NECK,9,8
NEED,6,5
NEGATIVE,8,7
NEGLECT,9,8
NEGOTIATE,9,8
NEGOTIATION,8,7
NEIGHBOR,8,7
NEIGHBORHOOD,8,7
NEITHER,8,7
NEO,13,12
NERVE,9,8
NERVOUS,9,8
NEST,1,k
NET,8,7
NETWORK,7,6
NEURAL,10,9
NEURON,10,9
NEUTRAL,11,10
NEVER,2,1
NEVERTHELESS,8,7
NEW,1,k
NEWLY,9,8
NEWS,7,6
NEWSPAPER,7,6
NEXT,5,4
NICE,7,6
NICELY,13,12
NICHE,13,12
NIGHT,1,k
NITROGEN,11,10
NO,1,k
NOBLE,12,11
NOBODY,8,7
NODE,10,9
NOISE,8,7
NOISY,13,12
NOMINAL,11,10
NON,10,9
NONE,8,7
NONETHELESS,12,11
NONLINEAR,10,9
NOR,8,7
NORM,10,9
NORMAL,7,6
NORMALLY,8,7
NORTH,6,5
NORTHERN,6,5
NOSE,6,5
NOT,0,prek
NOTATION,10,9
NOTE,5,4
NOTHING,5,4
NOTICE,6,5
NOTION,8,7
NOUN,6,5
NOVEL,8,7
NOVICE,13,12
NOW,1,k
NOWADAYS,9,8
NOWHERE,9,8
NUCLEAR,8,7
NUCLEUS,10,9
NULL,11,10
NUMBER,6,5
NUMERAL,6,5
NUMERICAL,10,9
NUMEROUS,9,8
NURSE,8,7
NUTRIENT,11,10
OBJECT,6,5
OBJECTION,12,11
OBJECTIVE,8,7
OBLIGATION,9,8
OBSCURE,12,11
OBSERVATION,8,7
OBSERVE,6,5
OBSERVER,11,10
OBTAIN,10,9
OBVIOUS,8,7
OBVIOUSLY,7,6
OCCASION,8,7
OCCASIONALLY,9,8
OCCUPATION,11,10
OCCUPY,9,8
OCCUR,7,6
OCCURRENCE,10,9
OCEAN,5,4
ODD,8,7
OF,1,k
OFF,3,2
OFFENSE,9,8
OFFER,7,6
OFFICE,6,5
OFFICER,7,6
OFFICIAL,7,6
OFFSPRING,11,10
OFTEN,5,4
OH,3,2
OIL,6,5
OKAY,7,6
OLD,2,1
ON,1,k
ONCE,2,1
ONE,0,prek
ONLINE,8,7
ONLY,1,k
ONSET,10,9
ONTO,8,7
ONWARDS,13,12
OPEN,2,1
OPERA,9,8
OPERATE,7,6
OPERATION,7,6
OPERATOR,9,8
OPINION,7,6
OPPONENT,9,8
OPPORTUNITY,7,6
OPPOSE,8,7
OPPOSITE,6,5
OPPOSITION,8,7
OPTICAL,12,11
OPTIMAL,10,9
OPTIMUM,12,11
OPTION,7,6
OR,3,2
ORAL,10,9
ORANGE,9,8
ORDER,5,4
ORDINARY,8,7
ORGAN,10,9
ORGANIC,9,8
ORGANISM,10,9
ORGANIZATION,7,6
ORGANIZE,7,6
ORIENT,11,10
ORIENTATION,10,9
ORIGIN,9,8
ORIGINAL,8,7
ORIGINALLY,9,8
OSCILLATION,12,11
OTHER,6,5
OTHERWISE,8,7
OUGHT,8,7
OUR,1,k
OURSELVES,8,7
OUT,1,k
OUTCOME,8,7
OUTER,10,9
OUTLET,13,12
OUTLINE,9,8
OUTPUT,9,8
OUTSIDE,3,2
OVER,1,k
OVERALL,8,7
OVERCOME,9,8
OVERHEAD,13,12
OVERLAP,10,9
OVERSEAS,9,8
OVERVIEW,11,10
OWE,9,8
OWN,2,1
OWNER,8,7
OWNERSHIP,9,8
OXIDIZE,13,12
OXYGEN,6,5
PACE,9,8
PACK,8,7
PACKAGE,8,7
PAGE,6,5
PAIN,8,7
PAINFUL,13,12
PAINT,5,4
PAIR,6,5
PALE,9,8
PANEL,8,7
PANIC,9,8
PAPER,1,k
PAR,10,9
PARADIGM,10,9
PARADOX,12,11
PARAGRAPH,6,5
PARALLEL,9,8
PARAMETER,10,9
PARCEL,13,12
PARDON,13,12
PARENT,7,6
PARENTAL,11,10
PARENTHESIS,12,11
PARK,6,5
PART,6,5
PARTIAL,10,9
PARTIALLY,11,10
PARTICIPANT,8,7
PARTICIPATE,8,7
PARTICIPATION,9,8
PARTICLE,10,9
PARTICULAR,6,5
PARTICULARLY,7,6
PARTITION,11,10
PARTLY,9,8
PARTNER,8,7
PARTNERSHIP,9,8
PARTY,1,k
PASS,7,6
PASSAGE,8,7
PASSED,6,5
PASSENGER,8,7
PASSION,9,8
PAST,6,5
PATH,8,7
PATHWAY,10,9
PATIENT,7,6
PATTERN,6,5
PAUSE,7,6
PAY,6,5
PAYMENT,8,7
PEACE,8,7
PEAK,8,7
PEASANT,11,10
PEER,9,8
PEN,9,8
PENALTY,9,8
PENSION,9,8
PEOPLE,6,5
PER,6,5
PERCEIVE,9,8
PERCENT,7,6
PERCENTAGE,8,7
PERCEPTION,9,8
PERFECT,8,7
PERFECTLY,9,8
PERFORM,7,6
PERFORMANCE,7,6
PERHAPS,3,2
PERIOD,6,5
PERIODIC,11,10
PERIPHERAL,11,10
PERMANENT,8,7
PERMISSION,9,8
PERMIT,8,7
PERSON,3,2
PERSONAL,7,6
PERSONALITY,8,7
PERSONALLY,9,8
PERSONNEL,9,8
PERSPECTIVE,8,7
PERSUADE,9,8
PEST,12,11
PESTICIDE,13,12
PHASE,8,7
PHENOMENAL,13,12
PHENOMENON,9,8
PHILOSOPHER,11,10
PHILOSOPHICAL,11,10
PHILOSOPHY,9,8
PHONE,7,6
PHONOLOGICAL,10,9
PHOSPHATE,12,11
PHOTO,8,7
PHOTOGRAPH,8,7
PHOTOGRAPHIC,13,12
PHRASE,5,4
PHYSICAL,8,7
PHYSICALLY,12,11
PHYSICIAN,10,9
PHYSICS,12,11
PHYSIOLOGICAL,11,10
PI,11,10
PIANO,9,8
PICK,4,3
PICKED,5,4
PICTURE,1,k
PIECE,2,1
PIG,1,k
PILE,9,8
PILOT,8,7
PINK,9,8
PIPE,9,8
PITCH,9,8
PLACE,1,k
PLAIN,9,8
PLAINS,3,2
PLAN,6,5
PLANE,6,5
PLANET,9,8
PLANETS,6,5
PLANNER,13,12
PLANT,2,1
PLANTATION,13,12
PLASTIC,8,7
PLATE,8,7
PLATFORM,9,8
PLAUSIBLE,11,10
PLAY,0,prek
PLAYER,7,6
PLEASANT,9,8
PLEASE,1,k
PLEASURE,8,7
PLENTY,8,7
PLOT,9,8
PLUG,13,12
PLURAL,6,5
PLUS,8,7
POCKET,8,7
POEM,5,4
POET,9,8
POETRY,9,8
POINT,6,5
POLAR,12,11
POLE,5,4
POLICE,7,6
POLICY,7,6
POLITICAL,7,6
POLITICALLY,12,11
POLITICIAN,8,7
POLITICS,8,7
POLL,8,7
POLLUTION,9,8
POOL,8,7
POOR,6,5
POP,8,7
POPULAR,7,6
POPULATION,7,6
PORT,9,8
PORTFOLIO,12,11
PORTION,9,8
PORTRAIT,9,8
PORTRAY,12,11
PORTRAYAL,13,12
POSE,9,8
POSITION,6,5
POSITIVE,7,6
POSITIVELY,12,11
POSSESS,9,8
POSSESSION,9,8
POSSIBILITY,8,7
POSSIBLE,6,5
POSSIBLY,8,7
POST,7,6
POSTER,13,12
POSTGRADUATE,13,12
POT,9,8
POTASSIUM,12,11
POTATO,9,8
POTENTIAL,7,6
POTENTIALLY,9,8
POUND,8,7
POUNDS,6,5
POUR,9,8
POVERTY,9,8
POWDER,13,12
POWER,6,5
POWERFUL,8,7
PRACTICAL,8,7
